VALID,VALID2,LAT,LON,MAG,WFO,TYPECODE,TYPETEXT,CITY,COUNTY,STATE,SOURCE,REMARK,UGC,UGCNAME
202305010745,2023/05/01 07:45,46.83,-89.57,1.78,MQT,R,HEAVY RAIN,SILVER CITY,ONTONAGON,MI,MESONET,MESONET STATION EW2735 SILVER CITY.,MIC131,Ontonagon
202305010759,2023/05/01 07:59,47.18,-87.22,55.0,MQT,N,NON-TSTM WND GST,28 ESE KEWEENAW POINT,LSZ266,MI,C-MAN STATION,C-MAN STATION STDM4 STANNARD ROCK LIGHTHOUSE.,LSZ266,Lake Superior East of a line from Manitou Island to Marquette MI and West of a line from Grand Marais MI to the US/Canadian Border Beyond 5NM from shore
202305010828,2023/05/01 08:28,46.55,-87.38,56.0,MQT,N,NON-TSTM WND GST,1 ESE MARQUETTE,MARQUETTE,MI,MESONET,NOAA WATER LEVEL OBSERVATION NETWORK STATION MCGM4 MARQUETTE C.G.,MIC103,Marquette
202305010906,2023/05/01 09:06,47.39,-88.28,36.0,MQT,N,NON-TSTM WND GST,PHOENIX,KEWEENAW,MI,MESONET,MESONET STATION MC067 US-41-E AT PHOENIX - LA 0.0.,MIC083,Keweenaw
202305010930,2023/05/01 09:30,46.41,-87.75,7.0,MQT,S,SNOW,5 SW NATIONAL MINE,MARQUETTE,MI,NWS EMPLOYEE,MEASURED 7.0 INCHES OF WET SNOW EARLY THIS MORNING. MODERATE SNOWFALL AT OBSERVATION.,MIC103,Marquette
202305011022,2023/05/01 10:22,46.46,-90.16,14.3,MQT,S,SNOW,1 W IRONWOOD,GOGEBIC,MI,PUBLIC,SINCE 7:00 P.M. SATURDAY TO 5:00 A.M. TODAY. OF THIS TOTAL 5.8 INCHES OF SNOW HAD FALLEN SINCE 9:00 A.M. ON SUNDAY.,MIC053,Gogebic
202305011024,2023/05/01 10:24,48.11,-88.61,56.0,MQT,N,NON-TSTM WND GST,34 ENE ROCK OF AGES,KEWEENAW,MI,MESONET,MESONET STATION OJIM4 OJIBWAY - ISLE ROYALE.,MIC083,Keweenaw
202305011030,2023/05/01 10:30,46.41,-87.76,1.34,MQT,R,HEAVY RAIN,5 SW NATIONAL MINE,MARQUETTE,MI,COCORAHS,COCORAHS STATION MI-MQ-19 ISHPEMING 7.2 SW.,MIC103,Marquette
202305011030,2023/05/01 10:30,46.50,-87.61,5.0,MQT,S,SNOW,NEGAUNEE,MARQUETTE,MI,PUBLIC,ESTIMATED AROUND 5.0 INCHES OF SNOW SOUTH OF US 41 IN NEGAUNEE. REPORT VIA SOCIAL MEDIA.,MIC103,Marquette
202305011030,2023/05/01 10:30,46.41,-87.76,8.3,MQT,S,SNOW,5 SW NATIONAL MINE,MARQUETTE,MI,COCORAHS,COCORAHS STATION MI-MQ-19 ISHPEMING 7.2 SW.,MIC103,Marquette
202305011031,2023/05/01 10:31,46.27,-87.12,40.0,MQT,N,NON-TSTM WND GST,2 NW KIVA,MARQUETTE,MI,MESONET,MESONET STATION MC037 T16 KIVA.,MIC103,Marquette
202305011043,2023/05/01 10:43,46.74,-88.50,2.5,MQT,S,SNOW,2 S BARAGA,BARAGA,MI,TRAINED SPOTTER,MEASURED 2.5 INCHES OF SNOW FROM 2:00 A.M. THROUGH 6:00 A.M. THIS MORNING. OBSERVED WET AND HEAVY SNOW. 1.5 INCHES OF SNOW FELL ON SUNDAY MORNING AND MELTED.,MIC013,Baraga
202305011100,2023/05/01 11:00,47.13,-88.69,1.18,MQT,R,HEAVY RAIN,4 ESE REDRIDGE,HOUGHTON,MI,COCORAHS,COCORAHS STATION MI-HG-21 ATLANTIC MINE 3.9 NW.,MIC061,Houghton
202305011100,2023/05/01 11:00,46.41,-86.66,1.35,MQT,R,HEAVY RAIN,MUNISING,ALGER,MI,CO-OP OBSERVER,CO-OP OBSERVER STATION MNSM4 MUNISING.,MIC003,Alger
202305011100,2023/05/01 11:00,46.28,-86.76,1.49,MQT,R,HEAVY RAIN,6 SE FOREST LAKE,ALGER,MI,COCORAHS,COCORAHS STATION MI-AG-6 MUNISING 11.1 SSW.,MIC003,Alger
202305011100,2023/05/01 11:00,46.72,-87.61,1.72,MQT,R,HEAVY RAIN,9 SE BIG BAY,MARQUETTE,MI,COCORAHS,COCORAHS STATION MI-MQ-32 8 SE BIG BAY.,MIC103,Marquette
202305011100,2023/05/01 11:00,46.28,-86.76,2.5,MQT,S,SNOW,6 SE FOREST LAKE,ALGER,MI,COCORAHS,COCORAHS STATION MI-AG-6 MUNISING 11.1 SSW.,MIC003,Alger
202305011100,2023/05/01 11:00,47.13,-88.69,2.6,MQT,S,SNOW,4 ESE REDRIDGE,HOUGHTON,MI,COCORAHS,COCORAHS STATION MI-HG-21 ATLANTIC MINE 3.9 NW.,MIC061,Houghton
202305011100,2023/05/01 11:00,46.22,-89.41,3.0,MQT,S,SNOW,11 WSW WATERSMEET,GOGEBIC,MI,CO-OP OBSERVER,CO-OP OBSERVER STATION WTRM4 WATERSMEET 12 WSW.,MIC053,Gogebic
